[24 Nov 2018]  [21:25:21]  ** Server started **
[21:25:21]  Created server windows...
[21:25:21]  Loaded actor attributes...
[21:25:21]  Loaded damage types...
[21:25:21]  Loaded 2 abilities...
[21:25:21]  Loaded 2 factions...
[21:25:21]  Loaded 3 actors...
[21:25:21]  Loaded 4 items...
[21:25:21]  Loaded 2 projectiles...
[21:25:21]  Loaded 1 accounts...
[21:25:21]  Loaded 12 scripts...
[21:25:21]  Compiled 0 Modules...
[21:25:21]  Loaded superglobal variables...
[21:25:21]  Loaded 1 zones...
[21:25:21]  Loaded 0 dropped items...
[21:25:21]  Loaded misc options...
[21:25:21]  Loaded environment settings...
[24 Nov 2018]  [21:25:21]  Loading complete, server running.
[24 Nov 2018]  [21:25:22]  Updates Server Unlocked
[21:25:22]  Loaded 0 files for update system...
[21:25:31]  Spawning AI actor: Free Folk in zone: Starter zone
[21:26:45]  Spawning AI actor: Free Folk in zone: Starter zone
[21:26:55]  Shutting down...
[21:26:55]  Beginning Shutdown script...
[21:26:55]  Shutdown script not present...
[21:26:55]  Taskbar notification area icon removed...
[21:26:55]  Actor Effects cleaned...
[21:26:55]  Saved accounts...
[21:26:55]  Saved superglobal variables...
[21:26:55]  Saved zone ownerships...
[21:26:55]  Saved environment settings...
[21:26:55]  Saved dropped items...
[21:26:55]  Network port scheduled for closing...
[24 Nov 2018]  [21:26:55]  ** Server shut down **
